MaCB,MaSB_Di,MaSB_Den
CB000001,SB021,SB004
CB000002,SB001,SB024
CB000003,SB009,SB008
CB000004,SB008,SB005
CB000005,SB024,SB004
CB000006,SB022,SB024
CB000007,SB029,SB018
CB000008,SB003,SB019
CB000009,SB014,SB002
CB000010,SB001,SB003
CB000011,SB007,SB008
CB000012,SB017,SB020
CB000013,SB001,SB018
CB000014,SB007,SB023
CB000015,SB021,SB023
CB000016,SB018,SB014
CB000017,SB008,SB015
CB000018,SB019,SB009
CB000019,SB026,SB028
CB000020,SB001,SB025
CB000021,SB026,SB006
CB000022,SB023,SB014
CB000023,SB011,SB009
CB000024,SB005,SB007
CB000025,SB025,SB011
CB000026,SB004,SB003
CB000027,SB013,SB004
CB000028,SB012,SB028
CB000029,SB012,SB020
CB000030,SB009,SB026
CB000031,SB002,SB024
CB000032,SB015,SB018
CB000033,SB004,SB030
CB000034,SB013,SB003
CB000035,SB018,SB010
CB000036,SB027,SB021
CB000037,SB020,SB029
CB000038,SB028,SB012
CB000039,SB019,SB007
CB000040,SB023,SB003
CB000041,SB002,SB022
CB000042,SB008,SB025
CB000043,SB010,SB003
CB000044,SB028,SB008
CB000045,SB028,SB004
CB000046,SB013,SB009
CB000047,SB015,SB021
CB000048,SB027,SB012
CB000049,SB006,SB012
CB000050,SB012,SB007
CB000051,SB022,SB009
CB000052,SB023,SB030
CB000053,SB022,SB021
CB000054,SB003,SB020
CB000055,SB021,SB006
CB000056,SB018,SB024
CB000057,SB008,SB006
CB000058,SB015,SB013
CB000059,SB009,SB030
CB000060,SB021,SB023
CB000061,SB018,SB008
CB000062,SB022,SB011
CB000063,SB027,SB025
CB000064,SB025,SB002
CB000065,SB008,SB027
CB000066,SB002,SB026
CB000067,SB011,SB013
CB000068,SB009,SB003
CB000069,SB007,SB030
CB000070,SB019,SB029
CB000071,SB023,SB011
CB000072,SB007,SB021
CB000073,SB016,SB013
CB000074,SB029,SB030
CB000075,SB021,SB015
CB000076,SB005,SB009
CB000077,SB005,SB008
CB000078,SB024,SB018
CB000079,SB018,SB009
CB000080,SB024,SB019
CB000081,SB014,SB029
CB000082,SB019,SB013
CB000083,SB012,SB008
CB000084,SB005,SB017
CB000085,SB016,SB003
CB000086,SB025,SB002
CB000087,SB028,SB004
CB000088,SB005,SB021
CB000089,SB006,SB026
CB000090,SB022,SB014
CB000091,SB020,SB003
CB000092,SB020,SB015
CB000093,SB017,SB009
CB000094,SB018,SB028
CB000095,SB001,SB022
CB000096,SB024,SB004
CB000097,SB022,SB029
CB000098,SB018,SB025
CB000099,SB009,SB025
CB000100,SB021,SB011
CB000101,SB004,SB010
CB000102,SB014,SB006
CB000103,SB015,SB001
CB000104,SB024,SB029
CB000105,SB024,SB009
CB000106,SB017,SB025
CB000107,SB006,SB017
CB000108,SB030,SB004
CB000109,SB028,SB021
CB000110,SB010,SB027
CB000111,SB021,SB017
CB000112,SB020,SB007
CB000113,SB005,SB012
CB000114,SB025,SB006
CB000115,SB018,SB025
CB000116,SB030,SB017
CB000117,SB030,SB001
CB000118,SB020,SB011
CB000119,SB016,SB001
CB000120,SB004,SB030
CB000121,SB012,SB029
CB000122,SB027,SB026
CB000123,SB010,SB008
CB000124,SB002,SB008
CB000125,SB029,SB019
CB000126,SB024,SB016
CB000127,SB027,SB003
CB000128,SB025,SB018
CB000129,SB025,SB005
CB000130,SB005,SB022
CB000131,SB016,SB018
CB000132,SB006,SB009
CB000133,SB017,SB028
CB000134,SB020,SB014
CB000135,SB007,SB030
CB000136,SB018,SB025
CB000137,SB024,SB023
CB000138,SB007,SB023
CB000139,SB010,SB013
CB000140,SB022,SB021
CB000141,SB012,SB015
CB000142,SB029,SB017
CB000143,SB015,SB004
CB000144,SB003,SB011
CB000145,SB001,SB019
CB000146,SB018,SB008
CB000147,SB019,SB008
CB000148,SB001,SB003
CB000149,SB023,SB021
CB000150,SB002,SB008
CB000151,SB003,SB029
CB000152,SB002,SB028
CB000153,SB011,SB003
CB000154,SB017,SB008
CB000155,SB009,SB022
CB000156,SB016,SB007
CB000157,SB018,SB005
CB000158,SB024,SB030
CB000159,SB029,SB019
CB000160,SB019,SB016
CB000161,SB008,SB026
CB000162,SB016,SB026
